customer_id,age,gender,region,purchase_date,product_category,order_value,payment_method,repeat_customer
337,20,Male,West,2024-03-18 12:28:20.220644,Electronics,45.14,PayPal,0
338,21,Female,South,2024-06-27 12:28:20.220644,Electronics,160.14,PayPal,0
339,54,Female,West,2025-08-19 12:28:20.220644,Clothing,80.36,PayPal,1
340,57,Female,West,2025-02-18 12:28:20.220644,Electronics,119.13,PayPal,1
341,65,Female,West,2025-02-24 12:28:20.220644,Electronics,63.83,Debit Card,0
342,52,Male,North,2024-05-03 12:28:20.220644,Beauty,115.95,Credit Card,0
343,48,Female,West,2024-10-12 12:28:20.220644,Electronics,21.18,Debit Card,1
344,61,Male,West,2025-02-22 12:28:20.220644,Beauty,93.33,Debit Card,1
345,42,Male,North,2025-01-19 12:28:20.220644,Electronics,9.91,PayPal,0
346,57,Female,North,2025-08-31 12:28:20.220644,Sports,64.36,Credit Card,0
347,30,Female,North,2025-10-24 12:28:20.220644,Home,51.2,Credit Card,0
348,21,Male,North,2024-02-20 12:28:20.220644,Beauty,116.33,Credit Card,0
349,63,Female,East,2024-04-26 12:28:20.220644,Electronics,17.97,Debit Card,1
350,31,Male,West,2024-12-01 12:28:20.220644,Sports,31.63,Debit Card,1
351,30,Male,South,2025-03-01 12:28:20.220644,Beauty,172.85,Credit Card,1
352,44,Female,East,2025-03-16 12:28:20.220644,Beauty,52.17,Credit Card,0
353,23,Male,West,2025-10-08 12:28:20.220644,Home,24.2,Credit Card,0
354,34,Male,South,2026-01-11 12:28:20.220644,Beauty,98.84,Credit Card,1
355,53,Male,West,2024-03-13 12:28:20.220644,Electronics,54.75,Credit Card,0
356,57,Female,East,2025-09-15 12:28:20.220644,Home,93.44,Credit Card,0
357,66,Male,East,2024-11-14 12:28:20.220644,Beauty,41.91,Credit Card,0
358,52,Male,South,2024-12-31 12:28:20.220644,Clothing,277.79,Credit Card,0
359,34,Female,East,2025-02-08 12:28:20.220644,Electronics,66.87,Credit Card,0
360,58,Female,North,2024-08-03 12:28:20.220644,Clothing,100.49,PayPal,0
361,19,Male,West,2024-09-26 12:28:20.220644,Beauty,82.14,Credit Card,1
362,30,Female,South,2025-05-12 12:28:20.220644,Electronics,15.85,Credit Card,1
363,69,Male,West,2025-06-12 12:28:20.220644,Electronics,34.07,Credit Card,0
364,19,Other,South,2025-04-02 12:28:20.220644,Electronics,15.41,Credit Card,1
365,69,Male,North,2025-12-21 12:28:20.220644,Beauty,19.2,Credit Card,0
366,45,Male,East,2024-07-10 12:28:20.220644,Electronics,237.62,Credit Card,0
367,60,Male,North,2024-12-19 12:28:20.220644,Beauty,102.31,Debit Card,1
368,43,Male,West,2024-05-24 12:28:20.220644,Clothing,196.72,Debit Card,0
369,39,Female,West,2025-03-30 12:28:20.220644,Beauty,95.93,Debit Card,0
370,64,Male,West,2024-09-21 12:28:20.220644,Sports,174.26,PayPal,1
371,60,Male,North,2024-10-03 12:28:20.220644,Electronics,37.0,Credit Card,1
372,20,Female,East,2024-04-14 12:28:20.220644,Clothing,49.67,PayPal,0
373,52,Female,East,2025-11-04 12:28:20.220644,Beauty,113.46,Credit Card,0
374,29,Male,West,2025-02-26 12:28:20.220644,Clothing,33.76,Debit Card,0
375,41,Male,North,2024-05-29 12:28:20.220644,Electronics,245.08,Credit Card,0
376,22,Male,South,2024-08-07 12:28:20.220644,Beauty,74.74,PayPal,0
377,37,Male,East,2025-10-10 12:28:20.220644,Sports,192.79,Debit Card,0
378,56,Male,North,2025-08-07 12:28:20.220644,Home,42.47,Credit Card,1
379,56,Female,South,2024-11-14 12:28:20.220644,Clothing,63.64,Debit Card,0
380,30,Female,South,2024-10-04 12:28:20.220644,Clothing,45.87,Credit Card,0
381,58,Male,West,2025-10-19 12:28:20.220644,Electronics,218.25,PayPal,0
382,62,Male,West,2024-11-25 12:28:20.220644,Beauty,19.03,Debit Card,0
383,29,Male,East,2024-05-04 12:28:20.220644,Beauty,186.04,Credit Card,1
384,30,Male,South,2025-01-24 12:28:20.220644,Sports,133.76,Credit Card,0
385,27,Male,South,2025-04-10 12:28:20.220644,Electronics,21.03,Credit Card,1
386,50,Female,West,2024-07-21 12:28:20.220644,Home,131.44,Debit Card,1
387,57,Female,West,2025-03-27 12:28:20.220644,Electronics,62.16,Credit Card,1
388,33,Other,West,2024-07-17 12:28:20.220644,Clothing,46.51,Debit Card,0
389,62,Female,West,2025-01-13 12:28:20.220644,Beauty,57.83,Bank Transfer,1
390,52,Male,South,2024-04-10 12:28:20.220644,Electronics,26.64,Credit Card,0
391,20,Female,West,2024-07-17 12:28:20.220644,Home,4.92,Bank Transfer,0
392,22,Male,South,2024-05-23 12:28:20.220644,Beauty,278.81,Debit Card,0
393,43,Male,South,2025-10-08 12:28:20.220644,Sports,96.77,Credit Card,0
394,28,Female,East,2025-07-25 12:28:20.220644,Beauty,291.99,Credit Card,0
395,24,Male,North,2025-01-22 12:28:20.220644,Beauty,32.49,Debit Card,0
396,27,Female,North,2025-12-03 12:28:20.220644,Home,71.7,Credit Card,0
397,59,Male,South,2025-12-04 12:28:20.220644,Electronics,20.55,Credit Card,1
398,69,Female,South,2024-04-20 12:28:20.220644,Clothing,127.36,Credit Card,0
399,51,Female,West,2024-02-15 12:28:20.220644,Home,83.23,PayPal,0
400,20,Female,North,2025-08-16 12:28:20.220644,Beauty,53.9,Debit Card,1
401,25,Female,North,2024-07-01 12:28:20.220644,Home,18.68,Debit Card,0
402,48,Male,North,2025-01-12 12:28:20.220644,Clothing,92.96,Credit Card,1
403,28,Female,North,2024-03-11 12:28:20.220644,Clothing,203.86,PayPal,1
404,62,Other,North,2024-07-11 12:28:20.220644,Electronics,114.88,Bank Transfer,0
405,24,Female,East,2024-01-31 12:28:20.220644,Beauty,198.14,Credit Card,0
406,62,Female,South,2024-08-25 12:28:20.220644,Home,245.17,Credit Card,1
407,19,Female,West,2025-04-29 12:28:20.220644,Beauty,87.55,PayPal,1
408,23,Female,West,2024-04-16 12:28:20.220644,Clothing,48.52,PayPal,1
409,58,Female,East,2024-11-04 12:28:20.220644,Clothing,132.72,Debit Card,0
410,49,Female,North,2025-08-27 12:28:20.220644,Beauty,130.02,PayPal,1
411,37,Female,North,2024-07-05 12:28:20.220644,Beauty,108.45,Debit Card,0
412,51,Male,West,2024-08-21 12:28:20.220644,Home,142.56,Credit Card,0
413,67,Male,East,2025-09-18 12:28:20.220644,Home,49.9,Debit Card,0
414,33,Male,West,2024-03-06 12:28:20.220644,Clothing,46.97,Debit Card,0
415,42,Male,West,2025-12-07 12:28:20.220644,Beauty,177.65,Bank Transfer,1
416,29,Male,West,2025-02-18 12:28:20.220644,Beauty,61.44,Credit Card,1
417,24,Female,West,2024-11-25 12:28:20.220644,Beauty,119.11,Debit Card,1
418,56,Male,East,2024-12-26 12:28:20.220644,Home,91.05,PayPal,0
419,34,Male,South,2025-03-30 12:28:20.220644,Home,75.06,Credit Card,0
420,62,Female,West,2025-08-14 12:28:20.220644,Home,136.72,Credit Card,1
421,28,Other,East,2025-07-05 12:28:20.220644,Beauty,112.28,PayPal,0
422,23,Female,North,2024-10-20 12:28:20.220644,Home,65.06,Credit Card,1
423,40,Other,East,2025-01-06 12:28:20.220644,Home,172.68,Debit Card,1
424,44,Female,East,2025-10-04 12:28:20.220644,Electronics,89.95,PayPal,1
425,63,Male,West,2025-10-19 12:28:20.220644,Sports,119.83,Credit Card,0
426,23,Female,East,2025-10-14 12:28:20.220644,Beauty,30.19,Bank Transfer,1
427,55,Female,South,2024-01-20 12:28:20.220644,Clothing,28.28,Debit Card,1
428,19,Male,West,2025-07-28 12:28:20.220644,Home,19.62,Credit Card,0
429,39,Male,West,2025-05-17 12:28:20.220644,Electronics,81.55,Credit Card,1
430,37,Female,East,2024-12-18 12:28:20.220644,Electronics,31.48,Bank Transfer,0
431,42,Male,South,2025-04-28 12:28:20.220644,Clothing,77.52,Credit Card,0
432,32,Female,South,2025-11-29 12:28:20.220644,Beauty,218.85,Credit Card,1
433,66,Male,East,2025-12-07 12:28:20.220644,Sports,39.52,Credit Card,1
434,46,Female,North,2025-12-16 12:28:20.220644,Home,92.45,Credit Card,1
435,25,Female,South,2024-09-17 12:28:20.220644,Home,83.71,Credit Card,0
436,54,Male,East,2024-09-03 12:28:20.220644,Clothing,17.27,Bank Transfer,0
437,66,Male,South,2024-04-04 12:28:20.220644,Electronics,37.69,PayPal,1
438,69,Female,South,2024-04-14 12:28:20.220644,Electronics,22.54,Credit Card,0
439,50,Female,North,2025-02-09 12:28:20.220644,Beauty,72.34,Credit Card,0
440,39,Female,South,2024-10-06 12:28:20.220644,Sports,293.62,Debit Card,0
441,67,Female,West,2025-03-04 12:28:20.220644,Home,47.1,Credit Card,0
442,64,Female,South,2025-10-05 12:28:20.220644,Beauty,57.71,PayPal,1
443,22,Male,North,2025-08-17 12:28:20.220644,Sports,28.46,PayPal,1
444,56,Male,East,2025-06-24 12:28:20.220644,Electronics,67.77,PayPal,0
445,35,Male,West,2024-09-21 12:28:20.220644,Beauty,291.87,Credit Card,0
446,55,Female,East,2024-05-13 12:28:20.220644,Home,113.51,Credit Card,0
447,54,Male,North,2024-01-22 12:28:20.220644,Home,65.11,Credit Card,0
448,47,Male,South,2024-11-23 12:28:20.220644,Clothing,252.82,Credit Card,0
449,68,Female,West,2024-10-11 12:28:20.220644,Beauty,183.25,Credit Card,0
450,48,Female,North,2024-11-13 12:28:20.220644,Beauty,32.97,PayPal,1
451,27,Male,East,2024-08-09 12:28:20.220644,Electronics,53.19,PayPal,1
452,32,Male,South,2026-01-11 12:28:20.220644,Home,21.36,Bank Transfer,0
453,59,Male,North,2025-04-20 12:28:20.220644,Electronics,105.1,PayPal,1
454,65,Male,West,2025-12-24 12:28:20.220644,Sports,123.89,Credit Card,1
455,61,Female,East,2026-01-09 12:28:20.220644,Home,69.58,Debit Card,0
456,35,Male,East,2025-12-29 12:28:20.220644,Beauty,141.13,Credit Card,0
457,40,Female,North,2025-03-03 12:28:20.220644,Clothing,105.45,Credit Card,0
458,50,Female,North,2024-08-15 12:28:20.220644,Electronics,198.08,Debit Card,0
459,33,Male,East,2024-04-01 12:28:20.220644,Electronics,112.32,Debit Card,1
460,55,Other,East,2025-05-06 12:28:20.220644,Clothing,69.43,Debit Card,1
461,52,Male,North,2025-07-12 12:28:20.220644,Electronics,83.26,Credit Card,0
462,51,Male,North,2024-01-30 12:28:20.220644,Home,79.02,Credit Card,1
463,45,Male,North,2024-06-25 12:28:20.220644,Electronics,64.66,Credit Card,1
464,19,Male,West,2025-06-20 12:28:20.220644,Home,82.22,Credit Card,0
465,47,Male,West,2024-08-01 12:28:20.220644,Clothing,46.46,Credit Card,0
466,30,Male,West,2024-12-23 12:28:20.220644,Home,15.92,Debit Card,1
467,58,Female,North,2025-01-12 12:28:20.220644,Beauty,41.78,PayPal,1
468,33,Female,West,2025-04-04 12:28:20.220644,Home,113.96,Credit Card,1
469,22,Female,North,2025-06-08 12:28:20.220644,Sports,96.27,Debit Card,1
470,45,Male,East,2024-11-26 12:28:20.220644,Electronics,65.95,Credit Card,0
471,56,Female,West,2024-08-16 12:28:20.220644,Clothing,27.42,Bank Transfer,0
472,62,Female,South,2024-02-15 12:28:20.220644,Clothing,12.05,Credit Card,0
473,37,Female,South,2024-10-04 12:28:20.220644,Clothing,100.61,PayPal,0
474,41,Female,North,2025-10-13 12:28:20.220644,Beauty,107.5,PayPal,1
475,44,Female,North,2026-01-05 12:28:20.220644,Home,81.46,PayPal,1
476,47,Male,East,2024-04-01 12:28:20.220644,Home,135.51,Credit Card,1
477,62,Female,East,2025-11-19 12:28:20.220644,Clothing,64.71,Debit Card,0
478,44,Male,West,2025-02-28 12:28:20.220644,Sports,94.72,Credit Card,0
479,43,Other,East,2024-09-20 12:28:20.220644,Sports,23.96,Credit Card,0
480,24,Male,East,2024-01-24 12:28:20.220644,Clothing,121.97,Credit Card,0
481,59,Male,North,2025-02-16 12:28:20.220644,Electronics,147.49,PayPal,1
482,64,Male,North,2026-01-05 12:28:20.220644,Beauty,49.8,PayPal,0
483,55,Female,West,2024-10-20 12:28:20.220644,Sports,245.03,Credit Card,1
484,22,Male,North,2024-05-03 12:28:20.220644,Clothing,74.47,Debit Card,1
485,40,Male,East,2026-01-04 12:28:20.220644,Clothing,45.47,Bank Transfer,0
486,45,Female,North,2025-01-24 12:28:20.220644,Sports,64.13,Credit Card,0
487,51,Female,East,2024-10-06 12:28:20.220644,Beauty,95.0,Credit Card,1
488,32,Male,East,2024-11-05 12:28:20.220644,Clothing,256.15,Credit Card,0
489,49,Male,North,2024-11-24 12:28:20.220644,Home,53.18,PayPal,1
490,43,Female,South,2025-08-04 12:28:20.220644,Sports,71.15,Credit Card,0
491,65,Female,East,2025-06-04 12:28:20.220644,Beauty,85.95,PayPal,0
492,48,Female,South,2025-07-11 12:28:20.220644,Beauty,23.32,Credit Card,0
493,36,Female,North,2025-01-11 12:28:20.220644,Beauty,52.67,Credit Card,0
494,26,Male,East,2025-07-12 12:28:20.220644,Electronics,63.69,Credit Card,1
495,46,Female,North,2024-10-09 12:28:20.220644,Beauty,57.63,Credit Card,0
496,68,Female,West,2025-04-30 12:28:20.220644,Clothing,50.71,Credit Card,1
497,56,Female,East,2025-07-02 12:28:20.220644,Sports,111.46,Credit Card,1
498,21,Male,North,2024-09-02 12:28:20.220644,Clothing,72.33,PayPal,1
499,20,Female,East,2024-03-11 12:28:20.220644,Sports,50.63,Credit Card,0
500,46,Female,East,2024-09-19 12:28:20.220644,Clothing,56.76,PayPal,1
501,69,Male,South,2024-04-07 12:28:20.220644,Home,101.35,Bank Transfer,0
502,28,Female,South,2025-02-05 12:28:20.220644,Electronics,51.08,PayPal,0
503,50,Female,South,2024-07-10 12:28:20.220644,Beauty,111.93,Bank Transfer,1
504,55,Female,South,2025-12-31 12:28:20.220644,Beauty,115.36,Debit Card,0
505,28,Female,North,2024-06-09 12:28:20.220644,Beauty,74.34,Credit Card,1
506,44,Female,South,2025-08-17 12:28:20.220644,Home,74.62,PayPal,0
507,50,Female,South,2024-05-12 12:28:20.220644,Electronics,109.42,PayPal,1
508,38,Male,East,2025-09-08 12:28:20.220644,Sports,136.43,PayPal,0
509,56,Male,East,2024-09-24 12:28:20.220644,Beauty,57.17,Debit Card,1
510,48,Male,East,2024-11-16 12:28:20.220644,Beauty,110.94,Debit Card,1
511,55,Female,West,2024-03-11 12:28:20.220644,Beauty,84.61,Credit Card,0
512,63,Female,West,2024-03-21 12:28:20.220644,Beauty,32.09,Debit Card,0
513,19,Female,East,2025-04-02 12:28:20.220644,Clothing,104.92,Credit Card,1
514,44,Female,East,2025-02-03 12:28:20.220644,Beauty,222.77,Credit Card,0
515,53,Female,South,2024-04-07 12:28:20.220644,Home,77.35,Debit Card,0
516,28,Other,West,2024-08-26 12:28:20.220644,Sports,231.62,Credit Card,0
517,64,Male,North,2025-08-27 12:28:20.220644,Beauty,19.21,Credit Card,1
518,35,Female,South,2025-09-29 12:28:20.220644,Electronics,98.97,PayPal,1
519,18,Male,East,2024-07-14 12:28:20.220644,Clothing,49.62,PayPal,1
520,52,Female,North,2024-11-29 12:28:20.220644,Electronics,87.42,Debit Card,1
521,52,Female,North,2024-11-25 12:28:20.220644,Electronics,24.21,Debit Card,1
522,48,Female,East,2025-07-31 12:28:20.220644,Home,183.56,Bank Transfer,0
523,45,Male,East,2025-02-14 12:28:20.220644,Sports,36.65,Credit Card,0
524,56,Male,East,2025-12-21 12:28:20.220644,Electronics,49.62,Debit Card,0
525,18,Female,West,2024-10-31 12:28:20.220644,Home,83.21,Credit Card,1
526,42,Female,North,2024-10-31 12:28:20.220644,Sports,39.71,Credit Card,1
527,60,Male,North,2025-05-11 12:28:20.220644,Beauty,38.56,Debit Card,0
528,55,Female,East,2025-04-03 12:28:20.220644,Home,83.3,Debit Card,1
529,37,Male,South,2025-12-04 12:28:20.220644,Beauty,86.78,Credit Card,0
530,20,Female,East,2025-02-27 12:28:20.220644,Home,64.09,Credit Card,1
531,68,Female,North,2025-06-03 12:28:20.220644,Electronics,124.01,Debit Card,0
532,19,Female,South,2024-09-12 12:28:20.220644,Electronics,70.56,Debit Card,0
533,35,Other,East,2025-03-07 12:28:20.220644,Electronics,26.76,Debit Card,1
534,61,Female,East,2024-06-14 12:28:20.220644,Clothing,9.53,Credit Card,1
535,27,Female,East,2025-03-11 12:28:20.220644,Sports,71.12,Debit Card,0
536,22,Male,South,2024-10-11 12:28:20.220644,Beauty,24.83,Credit Card,0
537,26,Male,South,2025-10-20 12:28:20.220644,Clothing,131.58,Credit Card,1
538,19,Male,North,2025-06-15 12:28:20.220644,Home,1.74,Debit Card,1
539,51,Female,North,2024-05-19 12:28:20.220644,Clothing,110.49,Debit Card,1
540,55,Male,South,2025-01-19 12:28:20.220644,Beauty,32.47,Credit Card,0
541,48,Male,South,2025-08-02 12:28:20.220644,Beauty,127.52,Credit Card,1
542,27,Male,East,2025-10-11 12:28:20.220644,Electronics,30.94,Debit Card,1
543,67,Male,South,2024-06-19 12:28:20.220644,Electronics,257.54,Credit Card,1
544,29,Male,East,2025-08-05 12:28:20.220644,Home,249.72,Credit Card,1
545,53,Female,West,2025-08-04 12:28:20.220644,Home,169.23,Credit Card,0
546,38,Female,South,2025-10-25 12:28:20.220644,Clothing,109.46,Credit Card,0
547,66,Female,North,2024-07-06 12:28:20.220644,Home,11.64,Credit Card,1
548,64,Female,North,2025-09-23 12:28:20.220644,Home,24.43,PayPal,0
549,23,Male,East,2024-08-10 12:28:20.220644,Clothing,43.03,Debit Card,1
550,65,Female,South,2025-04-03 12:28:20.220644,Clothing,33.24,Debit Card,0
551,66,Male,North,2025-08-20 12:28:20.220644,Clothing,112.1,Debit Card,0
552,20,Male,East,2024-06-27 12:28:20.220644,Sports,39.52,Debit Card,0
553,27,Female,North,2025-04-16 12:28:20.220644,Sports,111.02,PayPal,1
554,22,Male,East,2025-01-03 12:28:20.220644,Sports,121.62,Debit Card,0
555,63,Female,East,2024-11-11 12:28:20.220644,Beauty,172.34,Credit Card,1
556,43,Male,East,2024-09-01 12:28:20.220644,Home,211.18,Debit Card,0
557,38,Female,North,2024-12-04 12:28:20.220644,Beauty,99.24,Credit Card,1
558,62,Female,West,2024-07-12 12:28:20.220644,Sports,208.01,Debit Card,0
559,43,Male,East,2025-10-07 12:28:20.220644,Electronics,54.23,Debit Card,0
560,55,Female,North,2024-12-11 12:28:20.220644,Home,90.51,PayPal,1
561,61,Male,North,2025-12-27 12:28:20.220644,Beauty,213.39,Debit Card,0
562,43,Female,South,2024-02-10 12:28:20.220644,Beauty,111.21,Credit Card,0
563,25,Male,West,2025-12-26 12:28:20.220644,Clothing,41.13,Credit Card,1
564,22,Female,West,2024-04-14 12:28:20.220644,Home,79.58,Credit Card,0
565,32,Female,East,2025-11-30 12:28:20.220644,Beauty,269.06,Credit Card,0
566,33,Male,West,2024-12-07 12:28:20.220644,Home,13.37,Credit Card,0
567,18,Female,North,2026-01-04 12:28:20.220644,Beauty,58.99,Credit Card,0
568,33,Female,North,2024-07-14 12:28:20.220644,Clothing,442.97,Credit Card,0
569,54,Female,West,2024-04-16 12:28:20.220644,Sports,124.01,Bank Transfer,0
570,20,Female,West,2025-10-22 12:28:20.220644,Home,107.28,Credit Card,1
571,69,Male,South,2024-12-30 12:28:20.220644,Home,43.46,Credit Card,0
572,64,Female,West,2024-10-03 12:28:20.220644,Electronics,51.77,Credit Card,1
573,48,Male,West,2025-10-20 12:28:20.220644,Electronics,50.98,Debit Card,0
574,30,Male,West,2025-10-29 12:28:20.220644,Home,70.21,Credit Card,0
575,33,Other,West,2024-01-31 12:28:20.220644,Clothing,152.3,Debit Card,0
576,60,Female,West,2025-10-19 12:28:20.220644,Home,153.96,Credit Card,1
577,38,Male,North,2025-09-29 12:28:20.220644,Electronics,117.78,Debit Card,1
578,19,Male,West,2025-05-25 12:28:20.220644,Beauty,77.21,PayPal,1
579,44,Female,North,2024-05-30 12:28:20.220644,Beauty,7.72,Credit Card,0
580,55,Male,West,2025-10-10 12:28:20.220644,Electronics,192.68,Credit Card,1
581,43,Male,South,2025-12-28 12:28:20.220644,Home,138.78,Credit Card,1
582,55,Male,East,2025-08-07 12:28:20.220644,Beauty,194.92,PayPal,0
583,63,Female,South,2025-06-20 12:28:20.220644,Home,44.45,Credit Card,0
584,42,Female,North,2024-09-23 12:28:20.220644,Clothing,52.73,Debit Card,0
585,28,Male,South,2024-04-06 12:28:20.220644,Beauty,424.37,PayPal,1
586,25,Female,West,2025-04-14 12:28:20.220644,Electronics,15.95,Debit Card,0
587,25,Male,West,2025-06-27 12:28:20.220644,Clothing,128.08,Credit Card,1
588,50,Female,South,2025-07-27 12:28:20.220644,Electronics,172.91,Credit Card,0
589,24,Other,West,2025-11-18 12:28:20.220644,Home,10.8,Debit Card,0
590,55,Female,West,2024-04-13 12:28:20.220644,Electronics,80.14,PayPal,0
591,38,Female,East,2025-09-03 12:28:20.220644,Sports,67.37,Bank Transfer,0
592,25,Female,North,2024-03-21 12:28:20.220644,Clothing,25.09,PayPal,0
593,68,Female,West,2024-02-18 12:28:20.220644,Electronics,135.4,PayPal,0
594,38,Female,East,2024-05-31 12:28:20.220644,Home,21.82,Debit Card,1
595,37,Female,West,2025-11-22 12:28:20.220644,Clothing,98.83,PayPal,0
596,25,Male,West,2025-07-31 12:28:20.220644,Home,47.45,Credit Card,0
597,63,Male,West,2024-07-08 12:28:20.220644,Clothing,3.13,Debit Card,0
598,48,Female,East,2025-09-21 12:28:20.220644,Electronics,51.61,Credit Card,0
599,67,Female,South,2024-05-28 12:28:20.220644,Clothing,50.28,Credit Card,0
600,46,Male,South,2024-07-20 12:28:20.220644,Clothing,135.23,PayPal,0
601,65,Male,South,2025-10-13 12:28:20.220644,Electronics,136.82,Credit Card,0
602,26,Female,North,2024-12-19 12:28:20.220644,Beauty,91.76,Credit Card,0
603,32,Female,East,2025-07-24 12:28:20.220644,Home,49.66,Credit Card,1
604,47,Female,East,2024-01-17 12:28:20.220644,Home,90.79,PayPal,0
605,43,Female,West,2024-09-25 12:28:20.220644,Home,80.62,Debit Card,0
606,27,Female,North,2025-11-04 12:28:20.220644,Home,56.07,Debit Card,0
607,46,Female,East,2024-09-11 12:28:20.220644,Sports,171.38,Credit Card,0
608,33,Female,North,2026-01-01 12:28:20.220644,Electronics,24.99,Credit Card,1
609,53,Female,North,2025-03-02 12:28:20.220644,Electronics,41.55,Credit Card,0
610,37,Female,North,2025-09-30 12:28:20.220644,Electronics,185.04,Credit Card,0
611,62,Male,East,2025-12-19 12:28:20.220644,Electronics,63.86,PayPal,1
612,54,Male,North,2024-12-20 12:28:20.220644,Electronics,115.99,Credit Card,0
613,39,Other,East,2025-11-24 12:28:20.220644,Beauty,102.56,Credit Card,1
614,24,Male,North,2025-01-25 12:28:20.220644,Home,101.4,Credit Card,1
615,40,Male,West,2025-08-28 12:28:20.220644,Sports,55.97,Credit Card,0
616,58,Female,West,2025-11-08 12:28:20.220644,Electronics,29.13,Credit Card,0
617,57,Female,West,2025-10-26 12:28:20.220644,Clothing,65.61,Debit Card,0
618,46,Male,West,2024-06-06 12:28:20.220644,Sports,182.25,Debit Card,0
619,33,Male,West,2024-11-30 12:28:20.220644,Beauty,32.82,PayPal,0
620,55,Male,West,2024-05-13 12:28:20.220644,Home,13.03,Debit Card,0
621,45,Female,East,2024-09-20 12:28:20.220644,Home,123.83,Credit Card,1
622,65,Male,North,2024-11-18 12:28:20.220644,Beauty,17.52,Debit Card,0
623,55,Male,South,2025-09-04 12:28:20.220644,Home,116.28,Debit Card,1
624,48,Male,North,2025-05-01 12:28:20.220644,Electronics,36.82,Credit Card,1
625,31,Female,East,2025-08-04 12:28:20.220644,Beauty,123.0,Debit Card,1
626,50,Male,East,2025-05-18 12:28:20.220644,Home,147.29,PayPal,0
627,26,Male,West,2025-08-09 12:28:20.220644,Electronics,147.94,Credit Card,0
628,44,Female,West,2024-12-24 12:28:20.220644,Home,144.42,Debit Card,1
629,41,Other,South,2025-05-13 12:28:20.220644,Clothing,94.4,PayPal,1
630,30,Female,East,2025-04-29 12:28:20.220644,Sports,99.92,Debit Card,1
631,43,Other,West,2025-01-28 12:28:20.220644,Electronics,19.22,Debit Card,1
632,46,Female,South,2024-10-18 12:28:20.220644,Sports,71.23,Credit Card,0
633,68,Male,West,2024-03-24 12:28:20.220644,Home,64.85,Credit Card,0
634,66,Female,North,2025-06-16 12:28:20.220644,Clothing,179.69,Debit Card,0
635,60,Male,East,2025-01-12 12:28:20.220644,Electronics,76.7,Debit Card,1
636,45,Female,South,2024-04-15 12:28:20.220644,Beauty,52.95,PayPal,0
637,45,Male,West,2025-01-19 12:28:20.220644,Sports,97.67,Credit Card,1
638,25,Male,East,2024-12-16 12:28:20.220644,Clothing,75.77,Credit Card,1
639,40,Female,North,2025-03-24 12:28:20.220644,Electronics,189.09,Credit Card,1
640,46,Male,North,2024-12-13 12:28:20.220644,Home,22.08,Credit Card,0
641,22,Female,South,2025-11-06 12:28:20.220644,Beauty,80.27,Credit Card,0
642,59,Male,West,2025-05-18 12:28:20.220644,Electronics,144.07,Credit Card,1
643,24,Male,West,2024-02-21 12:28:20.220644,Home,22.15,Credit Card,0
644,59,Female,South,2025-01-05 12:28:20.220644,Home,52.18,Credit Card,0
645,53,Female,South,2025-08-08 12:28:20.220644,Clothing,62.36,Credit Card,0
646,58,Female,East,2024-09-22 12:28:20.220644,Home,77.01,Bank Transfer,0
647,44,Male,East,2025-08-15 12:28:20.220644,Electronics,9.89,PayPal,0
648,63,Female,West,2025-02-13 12:28:20.220644,Beauty,142.89,Credit Card,1
649,19,Female,South,2024-06-30 12:28:20.220644,Home,148.06,PayPal,1
650,42,Female,East,2025-12-02 12:28:20.220644,Home,101.5,Debit Card,1
651,26,Male,East,2025-12-13 12:28:20.220644,Clothing,33.52,PayPal,0
652,44,Female,West,2025-06-06 12:28:20.220644,Clothing,45.74,Credit Card,1
653,18,Female,West,2024-09-28 12:28:20.220644,Beauty,22.77,Credit Card,1
654,40,Female,West,2025-08-18 12:28:20.220644,Home,159.71,PayPal,1
655,27,Female,East,2025-04-15 12:28:20.220644,Home,35.12,Credit Card,1
656,59,Female,South,2025-06-24 12:28:20.220644,Home,33.78,PayPal,1
657,69,Male,West,2024-12-18 12:28:20.220644,Clothing,44.63,PayPal,0
658,42,Male,South,2024-03-09 12:28:20.220644,Clothing,210.58,Bank Transfer,1
659,20,Female,South,2024-08-17 12:28:20.220644,Electronics,67.23,Credit Card,0
660,23,Male,South,2025-09-22 12:28:20.220644,Electronics,40.81,Credit Card,0
661,23,Male,West,2025-11-27 12:28:20.220644,Beauty,137.62,Credit Card,1
662,19,Male,North,2025-04-20 12:28:20.220644,Electronics,105.67,Bank Transfer,0
663,35,Male,South,2024-09-15 12:28:20.220644,Electronics,229.45,Credit Card,0
664,40,Female,South,2026-01-11 12:28:20.220644,Beauty,72.73,Debit Card,1
665,19,Female,North,2025-01-19 12:28:20.220644,Electronics,176.7,Credit Card,1
666,29,Female,North,2025-03-04 12:28:20.220644,Home,152.15,Credit Card,0
667,39,Male,West,2024-02-12 12:28:20.220644,Clothing,95.88,Credit Card,1
668,54,Female,West,2025-01-14 12:28:20.220644,Electronics,20.15,Debit Card,0
669,37,Female,South,2025-07-24 12:28:20.220644,Clothing,75.03,PayPal,0
670,56,Other,West,2025-10-19 12:28:20.220644,Electronics,59.49,Credit Card,0
671,41,Female,West,2024-04-29 12:28:20.220644,Beauty,256.98,PayPal,0
672,65,Male,South,2025-08-18 12:28:20.220644,Home,27.83,Debit Card,0
673,37,Female,East,2025-03-05 12:28:20.220644,Electronics,237.62,Debit Card,0
